Rank,Player,Team,Best,Worst,Avg,StdDev,ADP,pit,bat,RP,C,3B,2B,SS,1B,OF,SP
757,Jake Bauers,MIL ,656,1287,971.5,315.5, ,0.0,1.0,0,0,0,0,0,1,1,0
758,Noah Syndergaard,FreeAgent,658,1169,913.5,255.5, ,1.0,0.0,0,0,0,0,0,0,0,1
759,Corey Knebel,CWS ,660,732,696.0,36.0, ,1.0,0.0,1,0,0,0,0,0,0,0
760,Tyler Alexander,TB ,661,679,670.0,9.0, ,1.0,0.0,1,0,0,0,0,0,0,0
761,Andruw Monasterio,MIL ,662,1228,945.0,283.0, ,0.0,1.0,0,0,1,1,1,0,0,0
762,Carlos Carrasco,CLE ,662,1213,937.5,275.5, ,1.0,0.0,0,0,0,0,0,0,0,1
763,Dylan Dodd,ATL ,663,1208,935.5,272.5, ,1.0,0.0,0,0,0,0,0,0,0,1
764,Jimmy Herget,LAA ,664,718,691.0,27.0, ,1.0,0.0,1,0,0,0,0,0,0,0
765,Brady House,WSH ,666,1596,"1,131.0",465.0,522.0,0.0,1.0,0,0,1,0,1,0,0,0
766,Luis Gil,NYY ,668,693,680.5,12.5, ,1.0,0.0,0,0,0,0,0,0,0,1
767,Jordan Leasure,CWS ,669,745,707.0,38.0, ,1.0,0.0,1,0,0,0,0,0,0,0
768,Luis L. Ortiz,PIT ,671,844,757.5,86.5, ,1.0,0.0,0,0,0,0,0,0,0,1
769,Huascar Ynoa,ATL ,671,720,695.5,24.5, ,1.0,0.0,0,0,0,0,0,0,0,1
770,Eric Haase,MIL ,672,1277,974.5,302.5, ,0.0,1.0,0,1,0,0,0,0,1,0
771,Sam Huff,TEX ,673,1279,976.0,303.0, ,0.0,1.0,0,1,0,0,0,0,0,0
772,Tristan Beck,SF ,674,869,771.5,97.5, ,1.0,0.0,1,0,0,0,0,0,0,0
773,Dominic Smith,CHC ,680,1313,996.5,316.5, ,0.0,1.0,0,0,0,0,0,1,0,0
774,Abraham Toro,OAK ,682,1163,922.5,240.5, ,0.0,1.0,0,0,1,1,0,1,0,0
775,Alec Burleson,STL ,683,1270,976.5,293.5, ,0.0,1.0,0,0,0,0,0,1,1,0
776,Jakob Marsee,SD ,686,1341,"1,013.5",327.5, ,0.0,1.0,0,0,0,0,0,0,1,0
777,Joey Cantillo,CLE ,687,809,748.0,61.0, ,1.0,0.0,0,0,0,0,0,0,0,1
778,Mick Abel,PHI ,688,1197,942.5,254.5,560.0,1.0,0.0,0,0,0,0,0,0,0,1
779,Jeferson Quero,MIL ,690,1375,"1,032.5",342.5,558.0,0.0,1.0,0,1,0,0,0,0,0,0
780,Juan Yepez,WSH ,694,1455,"1,074.5",380.5, ,0.0,1.0,0,0,0,0,0,1,1,0
781,Bryan Shaw,CWS ,702,1215,958.5,256.5, ,1.0,0.0,1,0,0,0,0,0,0,0
782,Enmanuel Valdez,BOS ,707,1343,"1,025.0",318.0, ,0.0,1.0,0,0,0,1,0,0,0,0
783,Tommy Henry,ARI ,709,855,782.0,73.0, ,1.0,0.0,0,0,0,0,0,0,0,1
784,Andrew Knizner,TEX ,710,1071,890.5,180.5, ,0.0,1.0,0,1,0,0,0,0,0,0
785,Lawrence Butler,OAK ,711,1113,912.0,201.0, ,0.0,1.0,0,0,0,0,0,0,1,0
786,Thomas Saggese,STL ,713,1607,"1,160.0",447.0,592.0,0.0,1.0,0,0,1,1,0,0,0,0
787,Daniel Palencia,CHC ,715,768,741.5,26.5, ,1.0,0.0,1,0,0,0,0,0,0,0
788,Austin Martin,MIN ,716,1535,"1,125.5",409.5, ,0.0,1.0,0,0,0,1,1,0,1,0
789,Connor Norby,BAL ,717,1613,"1,165.0",448.0, ,0.0,1.0,0,0,0,1,0,0,1,0
790,Trey Mancini,MIA ,721,1395,"1,058.0",337.0, ,0.0,1.0,0,0,0,0,0,1,1,0
791,Tejay Antone,CIN ,723,820,771.5,48.5, ,1.0,0.0,1,0,0,0,0,0,0,1
792,Troy Johnston,MIA ,724,1471,"1,097.5",373.5, ,0.0,1.0,0,0,0,0,0,1,0,0
793,Riley Adams,WSH ,726,1160,943.0,217.0, ,0.0,1.0,0,1,0,0,0,0,0,0
794,Jacob Stallings,COL ,727,1194,960.5,233.5, ,0.0,1.0,0,1,0,0,0,0,0,0
795,Eguy Rosario,SD ,729,1412,"1,070.5",341.5, ,0.0,1.0,0,0,1,0,0,0,0,0
796,Chase Hampton,NYY ,730,899,814.5,84.5,582.0,1.0,0.0,0,0,0,0,0,0,0,1
797,Aledmys Diaz,OAK ,733,1301,"1,017.0",284.0, ,0.0,1.0,0,0,1,1,1,1,1,0
798,Robbie Grossman,FreeAgent,733,801,767.0,34.0, ,0.0,1.0,0,0,0,0,0,0,1,0
799,Jose Butto,NYM ,734,996,865.0,131.0, ,1.0,0.0,0,0,0,0,0,0,0,1
800,Slade Cecconi,ARI ,734,762,748.0,14.0, ,1.0,0.0,0,0,0,0,0,0,0,1
801,Dylan Moore,SEA ,737,1284,"1,010.5",273.5, ,0.0,1.0,0,0,0,1,1,0,1,0
802,Mike Vasil,NYM ,738,858,798.0,60.0, ,1.0,0.0,0,0,0,0,0,0,0,1
803,Coco Montes,COL ,739,1603,"1,171.0",432.0, ,0.0,1.0,0,0,0,1,0,0,0,0
804,Zach Brzykcy,WSH ,742,894,818.0,76.0, ,1.0,0.0,1,0,0,0,0,0,0,0
805,Luke Maile,CIN ,745,968,856.5,111.5, ,0.0,1.0,0,1,0,0,0,0,0,0
806,Eduardo Escobar,TOR ,747,1365,"1,056.0",309.0, ,0.0,1.0,0,0,1,1,0,0,0,0
807,Weston Wilson,PHI ,749,1529,"1,139.0",390.0, ,0.0,1.0,0,0,0,0,0,0,1,0
808,Deyvison De Los Santos,CLE ,751,1361,"1,056.0",305.0, ,0.0,1.0,0,0,1,0,0,1,0,0
809,Davis Daniel,LAA ,752,1229,990.5,238.5, ,1.0,0.0,1,0,0,0,0,0,0,1
810,Edmundo Sosa,PHI ,753,1285,"1,019.0",266.0,594.0,0.0,1.0,0,0,1,0,1,0,0,0
811,Braden Shewmake,CWS ,754,1426,"1,090.0",336.0, ,0.0,1.0,0,0,0,1,1,0,0,0
812,Naoyuki Uwasawa,TB ,755,884,819.5,64.5, ,1.0,0.0,0,0,0,0,0,0,0,1
813,Austin Slater,SF ,757,1170,963.5,206.5, ,0.0,1.0,0,0,0,0,0,0,1,0
814,Cody Morris,NYY ,757,815,786.0,29.0, ,1.0,0.0,1,0,0,0,0,0,0,0
815,Keston Hiura,DET ,758,1466,"1,112.0",354.0, ,0.0,1.0,0,0,0,1,0,1,1,0
816,Jon Singleton,HOU ,759,1449,"1,104.0",345.0, ,0.0,1.0,0,0,0,0,0,1,0,0
817,Josh Donaldson,FreeAgent,760,1278,"1,019.0",259.0, ,0.0,1.0,0,0,1,0,0,0,0,0
818,Jake Eder,CWS ,765,1045,905.0,140.0, ,1.0,0.0,0,0,0,0,0,0,0,1
819,Joe Barlow,CWS ,766,841,803.5,37.5, ,1.0,0.0,1,0,0,0,0,0,0,0
820,Daniel Lynch IV,KC ,769,1042,905.5,136.5, ,1.0,0.0,0,0,0,0,0,0,0,1
821,Jacob Hurtubise,CIN ,770,1626,"1,198.0",428.0, ,0.0,1.0,0,0,0,0,0,0,1,0
822,Joey Wendle,NYM ,772,1282,"1,027.0",255.0, ,0.0,1.0,0,0,0,0,1,0,0,0
823,Joey Bart,SF ,773,1320,"1,046.5",273.5, ,0.0,1.0,0,1,0,0,0,0,0,0
824,Gordon Graceffo,STL ,774,946,860.0,86.0, ,1.0,0.0,0,0,0,0,0,0,0,1
825,Spencer Arrighetti,HOU ,775,912,843.5,68.5, ,1.0,0.0,0,0,0,0,0,0,0,1
826,Royber Salinas,OAK ,778,842,810.0,32.0, ,1.0,0.0,0,0,0,0,0,0,0,1
827,Jairo Iriarte,SD ,781,789,785.0,4.0, ,1.0,0.0,0,0,0,0,0,0,0,1
828,Tony Kemp,CIN ,787,1366,"1,076.5",289.5,569.0,0.0,1.0,0,0,0,1,0,0,1,0
829,Cristian Mena,ARI ,789,1030,909.5,120.5, ,1.0,0.0,0,0,0,0,0,0,0,1
830,Trey Cabbage,HOU ,798,1509,"1,153.5",355.5, ,0.0,1.0,0,0,0,0,0,1,1,0
831,Alan Trejo,COL ,803,1408,"1,105.5",302.5, ,0.0,1.0,0,0,1,1,1,0,0,0
832,Luke Weaver,NYY ,804,1183,993.5,189.5, ,1.0,0.0,0,0,0,0,0,0,0,1
833,Trevor Williams,WSH ,806,1335,"1,070.5",264.5, ,1.0,0.0,0,0,0,0,0,0,0,1
834,Jose Suarez,LAA ,807,1000,903.5,96.5, ,1.0,0.0,0,0,0,0,0,0,0,1
835,Tyler Freeman,CLE ,808,1423,"1,115.5",307.5, ,0.0,1.0,0,0,1,1,1,0,0,0
836,Luis Patino,SD ,809,1288,"1,048.5",239.5, ,1.0,0.0,1,0,0,0,0,0,0,0
837,Ryan Bliss,SEA ,814,1494,"1,154.0",340.0, ,0.0,1.0,0,0,0,1,1,0,0,0
