VBR,Player,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,Rost,Yahoo,ESPN,PlayerId,Team
906,Trenton Denholm ,8.2,6,0,0,4.82,1.41,4,9,3,1,2,2,1,0,0.0,0.0,0.0,46967 ,CLE 
907,Lucas Sims ,16.0,15,1,0,5.05,1.61,9,14,10,3,16,0,1,0,0.0,0.0,0.0,4320 d,RP) FA
908,Pete Hansen ,8.6,6,0,0,4.77,1.44,5,9,3,1,2,2,1,0,0.0,0.0,0.0,46815 ,STL 
909,Valente Bellozo ,24.1,17,1,0,5.32,1.45,14,26,8,5,24,0,1,0,0.0,0.0,0.0,44398 ,COL 
912,Anthony Molina ,9.9,7,0,0,4.58,1.38,5,11,3,1,5,1,0,0,0.0,0.0,0.0,46960 ,ATL 
915,Collin Baumgartner ,4.2,4,0,0,5.33,1.42,3,4,2,1,4,0,0,0,0.0,0.0,0.0,7357220,COL 
917,Marco Gonzales ,6.1,4,0,0,5.19,1.47,4,7,2,1,1,1,0,0,0.01,0.01,0.0,4945 d,SD 
918,Jaden Woods ,2.3,2,0,0,5.96,1.55,2,2,2,0,2,0,0,0,0.0,0.0,0.0,47152 ,PIT 
920,Jean Cabrera ,9.4,7,0,0,4.98,1.51,5,10,4,1,2,2,1,0,0.0,0.0,0.0,46916 ,PHI 
923,Carson Spiers ,5.2,4,0,0,5.07,1.50,3,5,2,1,1,1,0,0,0.0,0.0,0.0,48209 ,CIN 
924,Yoniel Curet ,8.4,8,0,0,5.00,1.61,5,8,4,1,3,2,1,0,0.0,0.0,0.0,48268 ,PHI 
925,Sean Sullivan ,8.5,6,0,0,5.16,1.40,5,9,2,1,2,2,1,0,0.0,0.0,0.0,47828 ,COL 
926,Dale Stanavich ,2.2,2,0,0,6.15,1.59,2,2,2,0,2,0,0,0,0.0,0.0,0.0,7354992,MIA 
927,Alexander Alberto ,5.3,4,0,0,5.05,1.78,3,6,4,1,5,0,1,0,0.0,0.0,0.0,7356378,TB 
928,Jared Lyons ,8.2,6,0,0,5.33,1.51,5,9,3,1,2,2,1,0,0.0,0.0,0.0,7357265,CIN 
929,Sam Aldegheri ,26.7,20,1,0,5.23,1.58,16,28,13,4,6,5,2,0,0.0,0.0,0.0,47811 ,LAA 
930,Casey Lawrence ,8.4,4,0,0,5.12,1.41,5,10,2,2,2,2,1,0,0.0,0.0,0.0,6524 d,SEA 
931,Carlos Carrasco ,5.6,4,0,0,5.67,1.44,4,6,2,1,1,1,0,0,0.0,0.0,0.0,3150 d,ATL 
933,Joel Hurtado ,9.8,6,0,0,4.92,1.57,5,11,4,1,9,0,1,0,0.0,0.0,0.0,7354023,LAA 
935,Luis Peralta ,37.3,35,2,0,5.26,1.67,22,38,22,5,38,0,3,0,0.0,0.0,0.0,7354813,COL 
936,Dylan Ray ,8.1,7,0,0,5.06,1.45,5,8,3,1,2,1,0,0,0.0,0.0,0.0,46998 ,ARI 
937,Dylan Coleman ,10.0,10,0,0,4.69,1.66,5,9,7,1,10,0,1,0,0.0,0.0,0.0,44024 ,NYY 
938,Logan VanWey ,9.9,10,0,0,4.53,1.48,5,9,5,1,8,0,0,0,0.0,0.0,0.0,47682 ,HOU 
939,Jairo Iriarte ,6.2,6,0,0,5.04,1.52,3,6,3,1,5,0,0,0,0.0,0.0,0.0,46888 ,CWS 
942,Antonio Senzatela ,90.1,57,4,0,5.36,1.60,54,109,31,14,55,8,6,0,0.0,0.0,0.0,5930 d,COL 
 ,Trey Supak ,3.7,3,1,0,3.66,1.49,2,5,1,1,2,1,1,0,0.0,0.0,0.0,7246 d,TEX 
 ,Jagger Haynes ,3.6,3,0,0,5.03,1.54,2,4,2,1,1,1,0,0,0.0,0.0,0.0,44191 ,SD 
 ,Jake Cousins ,9.8,11,0,0,3.88,1.37,4,8,5,1,10,0,0,0,0.0,0.0,0.0,44219 ,LAD 
 ,Christian MacLeod ,3.4,3,1,0,5.30,1.62,2,4,2,1,2,1,1,0,0.0,0.0,0.0,45080 ,MIN 
 ,Brendan Beck ,4.0,4,1,0,4.50,1.25,2,4,1,1,2,1,1,0,0.0,0.0,0.0,45310 ,NYY 
 ,Peyton Alford ,2.2,2,0,0,6.03,1.34,2,2,1,0,3,0,0,0,0.0,0.0,0.0,45640 ,SEA 
 ,Owen Murphy ,3.8,3,0,0,4.70,1.31,2,4,2,1,1,1,0,0,0.0,0.0,0.0,46314 ,ATL 
 ,Reggie Crawford ,2.5,3,0,0,5.49,1.42,2,2,2,0,3,0,0,0,0.0,0.0,0.0,46340 ,SF 
 ,Connor Noland ,4.0,3,1,0,4.49,1.50,2,5,2,1,2,1,1,0,0.0,0.0,0.0,46516 ,CHC 
 ,Eric Reyzelman ,2.2,2,0,0,6.22,1.61,2,2,2,0,2,0,0,0,0.0,0.0,0.0,46522 ,NYY 
 ,Harrison Cohen ,2.0,2,0,0,4.51,1.50,1,2,1,0,2,0,0,0,0.0,0.0,0.0,46544 ,NYY 
 ,Joe Jacques ,2.4,2,0,0,3.82,1.49,1,3,1,0,3,0,0,0,0.0,0.0,0.0,46651 ,NYM 
 ,Brian Fitzpatrick ,3.0,3,0,0,4.43,1.64,2,4,2,0,3,1,0,0,0.0,0.0,0.0,46720 ,MIL 
 ,Jack Dallas ,2.6,2,0,0,5.27,1.37,2,3,1,1,3,0,0,0,0.0,0.0,0.0,46739 ,PHI 
 ,Ben Peoples ,3.0,3,0,0,6.09,1.35,2,3,1,0,2,1,0,0,0.0,0.0,0.0,46833 ,CWS 
 ,Alimber Santa ,2.8,3,0,0,4.75,1.76,2,4,2,0,3,1,0,0,0.0,0.0,0.0,46838 ,HOU 
 ,Josh Stephan ,3.9,3,1,0,5.81,1.42,3,5,1,1,2,1,1,0,0.0,0.0,0.0,46942 ,TEX 
 ,Jaxon Wiggins ,3.4,4,0,0,5.28,1.32,2,3,2,0,1,1,0,0,0.0,0.0,0.0,47162 ,CHC 
 ,Troy Watson ,2.7,2,0,0,4.98,1.29,2,3,1,0,1,1,0,0,0.0,0.0,0.0,47338 ,DET 
 ,Nigel Belgrave ,2.6,3,0,0,5.21,1.35,2,2,2,0,3,0,0,0,0.0,0.0,0.0,47990 ,MIA 
 ,Sean Sullivan ,3.3,2,0,0,5.45,1.36,2,4,1,1,1,1,0,0,0.0,0.0,0.0,7354004,PIT 
 ,Daniel Harper ,2.0,2,0,0,6.78,1.51,2,2,1,0,2,0,0,0,0.0,0.0,0.0,7354250,PHI 
 ,Hayden Durke ,2.1,2,0,0,6.35,1.65,2,2,2,0,2,0,0,0,0.0,0.0,0.0,7354927,ARI 
 ,Marquis Grissom ,2.2,2,0,0,6.24,1.39,2,2,1,0,2,0,0,0,0.0,0.0,0.0,7354977,WSH 
 ,Will Childers ,2.4,2,0,0,5.61,1.46,2,3,1,0,2,0,0,0,0.0,0.0,0.0,7355170,MIL 
 ,Tyler Davis ,2.2,2,0,0,6.01,1.56,2,2,2,0,2,0,0,0,0.0,0.0,0.0,7355303,CWS 
 ,Jake Miller ,3.3,3,1,0,4.15,1.38,2,4,1,0,2,1,1,0,0.0,0.0,0.0,7356373,DET 
 ,Leandro Lopez ,3.5,3,0,0,5.11,1.42,2,4,2,0,1,1,0,0,0.0,0.0,0.0,7356374,TEX 
 ,Tommy McCollum ,2.4,2,0,0,5.72,1.69,2,3,2,1,3,0,0,0,0.0,0.0,0.0,7356396,TB 
 ,Carl Edwards Jr. ,8.0,7,0,0,4.15,1.43,4,8,4,1,8,0,0,0,0.0,0.0,0.0,4906 d,NYM 
 ,Carson Coleman ,6.0,7,0,0,4.50,1.58,3,7,3,1,6,0,0,0,0.0,0.0,0.0,45794 ,NYY 
 ,Adam Laskey ,8.0,6,0,0,4.74,1.56,4,9,3,1,8,0,0,0,0.0,0.0,0.0,48280 ,COL 
